text,category,source
economia,ECONOMIA,original_training
"Educación,",CULTURA_VALORES,reclassified_otros
Los aumentos de impuestos y comida,CORRUPCION,reclassified_otros
No se,OTROS,reclassified_otros
pobreza,POBREZA,original_training
faltan fuentes de trabajo,TRABAJO,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
economia trabajos,ECONOMIA,original_training
inseguridad,INSEGURIDAD,original_training
los politicos,POLITICA,original_training
Injusticia mala distribución de salarios,CORRUPCION,reclassified_otros
la pobreza,POBREZA,original_training
la salud,SALUD,original_training
Corrupción,CORRUPCION,reclassified_otros
inseguridad,INSEGURIDAD,original_training
economico,ECONOMIA,original_training
bajos salarios,PODER_ADQUISITIVO,reclassified_otros
falta de trabajo,TRABAJO,original_training
la casta,OTROS,reclassified_otros
economia,ECONOMIA,original_training
el fondo monetario internacional,POLITICA,original_training
la inflación,OTROS,reclassified_otros
economia,ECONOMIA,original_training
desocupacion,TRABAJO,original_training
Falta de entusiasmo por mejorar,OTROS,reclassified_otros
ajuste pobreza desempleo msltrato a lod jubilados,TRABAJO,original_training
economia,ECONOMIA,original_training
la corrupcion,CORRUPCION,original_training
economia,ECONOMIA,original_training
la inseguridad,INSEGURIDAD,original_training
estamos bien encaminados pero aun tenemos crisis economica,ECONOMIA,original_training
Inestabilidad economica,OTROS,reclassified_otros
los precios de los alimentos,INFLACION,original_training
que no haya un patriota entre los politicos,POLITICA,original_training
economia,ECONOMIA,original_training
inseguridad,INSEGURIDAD,original_training
el trabajo,TRABAJO,original_training
desempleo,TRABAJO,original_training
no hay futuro laboral,TRABAJO,original_training
la inflacion,INFLACION,original_training
los politicos,POLITICA,original_training
Educación,CULTURA_VALORES,reclassified_otros
Corrupción,CORRUPCION,reclassified_otros
falta de trabajo,TRABAJO,original_training
La corrupción y falta de inversion,CORRUPCION,reclassified_otros
la inseguridad,INSEGURIDAD,original_training
delincuencia,INSEGURIDAD,original_training
la salud publica,SALUD,original_training
mala gestion politica,POLITICA,original_training
no hay trabajo,TRABAJO,original_training
inseguridad,INSEGURIDAD,original_training
la economia,ECONOMIA,original_training
corrupcion,CORRUPCION,original_training
La educación,CULTURA_VALORES,reclassified_otros
los politicos,POLITICA,original_training
los politicos,POLITICA,original_training
No sabe,OTROS,reclassified_otros
pobreza,POBREZA,original_training
la corrupcion,CORRUPCION,original_training
pobreza,POBREZA,original_training
Precidente  mal,OTROS,reclassified_otros
la pobreza,POBREZA,original_training
El KIRCHNERISMO y los SINDICATOS. La falta de cult,OTROS,reclassified_otros
la corrupcion,CORRUPCION,original_training
La corrupción,CORRUPCION,reclassified_otros
el presidente,POLITICA,original_training
el presidente,POLITICA,original_training
la inflacion,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
inseguridad,INSEGURIDAD,original_training
corrupcion politica,CORRUPCION,original_training
Económica,OTROS,reclassified_otros
Dinero,PODER_ADQUISITIVO,reclassified_otros
lo politicos,POLITICA,original_training
economia,ECONOMIA,original_training
La corupcion,OTROS,reclassified_otros
economia,ECONOMIA,original_training
falta de empleo,TRABAJO,original_training
alimentar vagos,CORRUPCION,reclassified_otros
educacion,EDUCACION,original_training
La gran inflación y los Sueldos más bajos del país,PODER_ADQUISITIVO,reclassified_otros
no hay trabajo,TRABAJO,original_training
inseguridad,INSEGURIDAD,original_training
falta trabajo,TRABAJO,original_training
La corrupción,CORRUPCION,reclassified_otros
la seguridad,INSEGURIDAD,original_training
corrupcion,CORRUPCION,original_training
javier milei,POLITICA,original_training
economia,ECONOMIA,original_training
la pobreza,POBREZA,original_training
corrupcion,CORRUPCION,original_training
economico,ECONOMIA,original_training
Justicia,CORRUPCION,reclassified_otros
Educación,CULTURA_VALORES,reclassified_otros
la inflacion,INFLACION,original_training
Que se toman malas decisiones,OTROS,reclassified_otros
Los salarios todavía no alcanza a cubrir la canasta básica,PODER_ADQUISITIVO,reclassified_otros
el gobierno,POLITICA,original_training
el gobierno,POLITICA,original_training
La inflación,OTROS,reclassified_otros
la oposicion politica no colabora para el pais,POLITICA,original_training
inseguridad,INSEGURIDAD,original_training
inflacion,INFLACION,original_training
El salario,PODER_ADQUISITIVO,reclassified_otros
mantener gente en el poder que no sirve para nada,OTROS,reclassified_otros
Lo que se robaron,CORRUPCION,reclassified_otros
los que viven de arriba,OTROS,original_training
la economia,ECONOMIA,original_training
Los gobernantes,CORRUPCION,reclassified_otros
la grieta politica,POLITICA,original_training
educacion,EDUCACION,original_training
la economia,ECONOMIA,original_training
la inseguridad,INSEGURIDAD,original_training
educación,CULTURA_VALORES,reclassified_otros
El manejo politico,OTROS,reclassified_otros
La falta de plata para invertir,PODER_ADQUISITIVO,reclassified_otros
delincuencia,INSEGURIDAD,original_training
la inflacion,INFLACION,original_training
La plata no alcanza,PODER_ADQUISITIVO,reclassified_otros
economia,ECONOMIA,original_training
La plata que no alcanza,PODER_ADQUISITIVO,reclassified_otros
economia,ECONOMIA,original_training
inseguridad,INSEGURIDAD,original_training
educacion,EDUCACION,original_training
La economía,OTROS,reclassified_otros
los anos de corrupcion,CORRUPCION,original_training
Sueldos bajos,PODER_ADQUISITIVO,reclassified_otros
la pobreza,POBREZA,original_training
el presidente,POLITICA,original_training
Educación y infraestructuras,CULTURA_VALORES,reclassified_otros
no sabe,OTROS,original_training
inflacion,INFLACION,original_training
La economía,OTROS,reclassified_otros
aumento precios,INFLACION,original_training
la inseguridad,INSEGURIDAD,original_training
el presidente,POLITICA,original_training
Los gobernantes,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
mucha corrupcion,CORRUPCION,original_training
la inseguridad,INSEGURIDAD,original_training
como llegan al gobierno mintiendo,POLITICA,original_training
inflacion,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
sociedad economia,ECONOMIA,original_training
el presidente,POLITICA,original_training
el gobierno,POLITICA,original_training
inflacion,INFLACION,original_training
Sociedad,OTROS,reclassified_otros
pobreza,POBREZA,original_training
la inseguridad,INSEGURIDAD,original_training
el gobierno de milei,POLITICA,original_training
inseguridad,INSEGURIDAD,original_training
la inflacion,INFLACION,original_training
obviamente la inflacion y los altos precios,INFLACION,original_training
el presidente que tenemos,POLITICA,original_training
la economia,ECONOMIA,original_training
economico,ECONOMIA,original_training
No veo nada,OTROS,reclassified_otros
desempleo,TRABAJO,original_training
se invadio con una gestion muy fuerte pensando que el pais iba a estar peor,POLITICA,original_training
La corrupción,CORRUPCION,reclassified_otros
Los K,OTROS,reclassified_otros
salarios licuados por la inflacion,INFLACION,original_training
la corrupcion,CORRUPCION,original_training
el presidente y la cantidad de medidas economicas que esta tomando que esta dejando al pueblo en la pobreza y ni hablar de todos los recortes presupuestarios a la educacion y el cierre de tantos organismos importantes sociales y culturales todo un desastre,POLITICA,original_training
economico,ECONOMIA,original_training
Corrupción,CORRUPCION,reclassified_otros
No se,OTROS,reclassified_otros
educacion,EDUCACION,original_training
la pobreza,POBREZA,original_training
la exonomia y la inflacion la suba de todo,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
inseguridad,INSEGURIDAD,original_training
el presidente porque se esta viendo todos los dias como es el presidente esta fundiendo la argentina esta destruyendo todo dejo gente sin trabajo familia sin trabajo,TRABAJO,original_training
ladelincuencia,INSEGURIDAD,original_training
Economía,OTROS,reclassified_otros
el presidente,POLITICA,original_training
corrupcion,CORRUPCION,original_training
el gasto excesivo,SERVICIOS,original_training
por ahora falta mejorar la seguridad,INSEGURIDAD,original_training
la educación,CULTURA_VALORES,reclassified_otros
faltan trabajo,TRABAJO,original_training
la economia,ECONOMIA,original_training
economico,ECONOMIA,original_training
Los politico,OTROS,reclassified_otros
La economía,OTROS,reclassified_otros
desempleo,TRABAJO,original_training
seguridad,INSEGURIDAD,original_training
economia de entrega de recursos,ECONOMIA,original_training
inseguridad,INSEGURIDAD,original_training
la pobreza,POBREZA,original_training
hambre,POBREZA,original_training
la corrupcion,CORRUPCION,original_training
la inflacion,INFLACION,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
"bajos salarios, inflación",PODER_ADQUISITIVO,reclassified_otros
La economía.,OTROS,reclassified_otros
la economia,ECONOMIA,original_training
de gobernabilidad,OTROS,reclassified_otros
Económico,PODER_ADQUISITIVO,reclassified_otros
inflacion,INFLACION,original_training
falta de trabajo,TRABAJO,original_training
Medicamento,OTROS,reclassified_otros
falta de cultura del trabajo,TRABAJO,original_training
seguridad,INSEGURIDAD,original_training
malos empleos,TRABAJO,original_training
la mugre de los sindicatos y los senadores y estan,OTROS,original_training
falta de trabajo,TRABAJO,original_training
la inflacion,INFLACION,original_training
el presidente,POLITICA,original_training
las trabas que ponen los políticos a sacar nuevas leyes,OTROS,reclassified_otros
Económico,PODER_ADQUISITIVO,reclassified_otros
corrupcion,CORRUPCION,original_training
la economia y la flauta de trabajo,TRABAJO,original_training
No sabe,OTROS,reclassified_otros
Los sueldos Bajos,PODER_ADQUISITIVO,reclassified_otros
Económico inflación,PODER_ADQUISITIVO,reclassified_otros
inflacion,INFLACION,original_training
el abuso que han hecho las entidades publicas del estado a los fondos publicos,OTROS,original_training
La falta de plata en las familias,PODER_ADQUISITIVO,reclassified_otros
la corrupcion,CORRUPCION,original_training
va a mejorar el pais de la corrupcion,CORRUPCION,original_training
inseguridad,INSEGURIDAD,original_training
falta trabajo,TRABAJO,original_training
demasiada corrupcion,CORRUPCION,original_training
la inseguridad,INSEGURIDAD,original_training
La economía,OTROS,reclassified_otros
Salarios bajos,PODER_ADQUISITIVO,reclassified_otros
la presidencia,OTROS,original_training
economia y falsas promesas,ECONOMIA,original_training
La crisis económica,OTROS,reclassified_otros
economia,ECONOMIA,original_training
la inseguridad,INSEGURIDAD,original_training
la economia,ECONOMIA,original_training
la economia,ECONOMIA,original_training
la inflacion,INFLACION,original_training
los politicos,POLITICA,original_training
el presidente,POLITICA,original_training
la educacion,EDUCACION,original_training
falta de trabajo,TRABAJO,original_training
Los sueldos los despidos a gente trabajadora,PODER_ADQUISITIVO,reclassified_otros
educacion,EDUCACION,original_training
los politicos que tenemos que se roban todo,POLITICA,original_training
inseguridad,INSEGURIDAD,original_training
Inflación,OTROS,reclassified_otros
desocupacion,TRABAJO,original_training
falta de politicas publica,POLITICA,original_training
desempleo inseguridad,INSEGURIDAD,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
la politica economica aplicads,POLITICA,original_training
el despilfarro de plata del gobierno anterior,POLITICA,original_training
pobreza,POBREZA,original_training
La educación pública,CULTURA_VALORES,reclassified_otros
los sueldos bajos en algunos sectores salud docencia y la inseguridad,INSEGURIDAD,original_training
la mala administracion,OTROS,original_training
mala gestion economica,POLITICA,original_training
la corrupcion,CORRUPCION,original_training
LA CORRUPCIÓN DEL  PERONISMO,CORRUPCION,reclassified_otros
Económico,PODER_ADQUISITIVO,reclassified_otros
los robos,INSEGURIDAD,original_training
politicos,POLITICA,original_training
Corrupción,CORRUPCION,reclassified_otros
que estamos gobernados por el fmi,OTROS,reclassified_otros
presidente,POLITICA,original_training
la inseguridad,INSEGURIDAD,original_training
el presidente,POLITICA,original_training
la justicia que no funciona,OTROS,original_training
inseguridad,INSEGURIDAD,original_training
economia,ECONOMIA,original_training
La economía,OTROS,reclassified_otros
la economia,ECONOMIA,original_training
la falta de trabajo,TRABAJO,original_training
Políticod,OTROS,reclassified_otros
inseguridad,INSEGURIDAD,original_training
la pobreza,POBREZA,original_training
La perdidia de dinero,PODER_ADQUISITIVO,reclassified_otros
la economia la falta de trabajo,TRABAJO,original_training
corrupcion,CORRUPCION,original_training
la situacion economica,ECONOMIA,original_training
milei y todo su equipo,POLITICA,original_training
Corrupción,CORRUPCION,reclassified_otros
Que no aumentan el sueldo debido a la 8nflacion que esta por arriba del salario,PODER_ADQUISITIVO,reclassified_otros
Vagancia y falta de cultura,CULTURA_VALORES,reclassified_otros
Educación,CULTURA_VALORES,reclassified_otros
inseguridad,INSEGURIDAD,original_training
lo mismo porque nos hacen pagar a nosotros las deudas que hay,OTROS,reclassified_otros
el presidente,POLITICA,original_training
corrupcion,CORRUPCION,original_training
inflacion,INFLACION,original_training
la economia,ECONOMIA,original_training
inseguridad,INSEGURIDAD,original_training
corrupción,CORRUPCION,reclassified_otros
Falta cultura,CULTURA_VALORES,reclassified_otros
cayo precio de soja,OTROS,reclassified_otros
corrupcion,CORRUPCION,original_training
inseguridad,INSEGURIDAD,original_training
inseguridad,INSEGURIDAD,original_training
Educación,CULTURA_VALORES,reclassified_otros
economia,ECONOMIA,original_training
insesnibilidad social,OTROS,reclassified_otros
desocupacion,TRABAJO,original_training
que la corrupcion se roba todo,CORRUPCION,original_training
Los políticos,OTROS,reclassified_otros
economia,ECONOMIA,original_training
la inflacion,INFLACION,original_training
educacion,EDUCACION,original_training
Malversación de fondos,OTROS,reclassified_otros
la inflacion,INFLACION,original_training
la politica,POLITICA,original_training
mala administracion de fondos,OTROS,reclassified_otros
Obras sociales muy caras,OTROS,reclassified_otros
todos los dirigentes corruptos,CORRUPCION,original_training
economia,ECONOMIA,original_training
seguridad,INSEGURIDAD,original_training
la gente mal acostumbrada a recibir plata de arriba,PODER_ADQUISITIVO,reclassified_otros
pobres,POBREZA,original_training
economia,ECONOMIA,original_training
Bajos sueldos,PODER_ADQUISITIVO,reclassified_otros
politica corrupcion,POLITICA,original_training
la salud,SALUD,original_training
Economía,OTROS,reclassified_otros
los politicos,POLITICA,original_training
la gente que prefiere un plan antes que laburar,OTROS,reclassified_otros
desocupacion,TRABAJO,original_training
la falta de educacion,EDUCACION,original_training
los politicos,POLITICA,original_training
la inseguridad,INSEGURIDAD,original_training
que el senor presidente sea un poco mas empatico,POLITICA,original_training
educacion,EDUCACION,original_training
pobreza,POBREZA,original_training
la economia,ECONOMIA,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
la corrupcion y mala gestion estatal,POLITICA,original_training
desempleo,TRABAJO,original_training
la economia,ECONOMIA,original_training
desempleo,TRABAJO,original_training
economico,ECONOMIA,original_training
lo economico,ECONOMIA,original_training
la falta de empatia de los gobernantes,OTROS,original_training
economia,ECONOMIA,original_training
desigualdad social y delincuencia,INSEGURIDAD,original_training
No sabe,OTROS,reclassified_otros
economia,ECONOMIA,original_training
la pobreza,POBREZA,original_training
inseguridad,INSEGURIDAD,original_training
Falta de educación,CULTURA_VALORES,reclassified_otros
La corrupción,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
La corrupción,CORRUPCION,reclassified_otros
La corrupción,CORRUPCION,reclassified_otros
La corrupción,CORRUPCION,reclassified_otros
la corrupcion,CORRUPCION,original_training
Los bajos sueldos,PODER_ADQUISITIVO,reclassified_otros
Las personas,OTROS,reclassified_otros
el gobierno,POLITICA,original_training
precios,INFLACION,original_training
La inflación,OTROS,reclassified_otros
la economia,ECONOMIA,original_training
gobierno sus medidas,POLITICA,original_training
Que roban mucho,CORRUPCION,reclassified_otros
No aumentan los sueldos docentes,PODER_ADQUISITIVO,reclassified_otros
los gobiernos kirchneristas,POLITICA,original_training
Economía,OTROS,reclassified_otros
la inseguridad,INSEGURIDAD,original_training
seguridad,INSEGURIDAD,original_training
inflacion,INFLACION,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
inseguridad,INSEGURIDAD,original_training
La corrupción,CORRUPCION,reclassified_otros
Económico,PODER_ADQUISITIVO,reclassified_otros
falta de trabajo,TRABAJO,original_training
pobreza,POBREZA,original_training
la inflacion,INFLACION,original_training
lo económico,PODER_ADQUISITIVO,reclassified_otros
la suba de precios indiscriminada,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
la inflacion y la seguridad,INSEGURIDAD,original_training
falta de trabajo,TRABAJO,original_training
desempleo,TRABAJO,original_training
falta de trabajo,TRABAJO,original_training
la inseguridad en las calles,INSEGURIDAD,original_training
Corrupción,CORRUPCION,reclassified_otros
Falta de educación,CULTURA_VALORES,reclassified_otros
economico,ECONOMIA,original_training
Falta de educación,CULTURA_VALORES,reclassified_otros
la economia,ECONOMIA,original_training
la clase politica,POLITICA,original_training
que se roban todo,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
Droga,OTROS,reclassified_otros
milei,POLITICA,original_training
que todo aumenta menos los sueldos,PODER_ADQUISITIVO,reclassified_otros
el gobierno de milei,POLITICA,original_training
la falta de trabajo,TRABAJO,original_training
corrupcion,CORRUPCION,original_training
la falta de trabajo la inflacion,INFLACION,original_training
Economía,OTROS,reclassified_otros
pobreza,POBREZA,original_training
el desempleo,TRABAJO,original_training
que actue la justicia con la corrupcion,CORRUPCION,original_training
trabajo,TRABAJO,original_training
la corrupcion,CORRUPCION,original_training
Planes sociales,OTROS,reclassified_otros
Suba de precio sueldo no aumenta,OTROS,reclassified_otros
economia,ECONOMIA,original_training
el gasto publico,SERVICIOS,original_training
Educación,CULTURA_VALORES,reclassified_otros
Corrupción,CORRUPCION,reclassified_otros
la falta de trabajo,TRABAJO,original_training
la politica,POLITICA,original_training
inseguridad,INSEGURIDAD,original_training
el desempleo,TRABAJO,original_training
La cultura,CULTURA_VALORES,reclassified_otros
la educacion,EDUCACION,original_training
trabajo precarizado,TRABAJO,original_training
La corrupción,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
inseguridad,INSEGURIDAD,original_training
los politicos,POLITICA,original_training
Políticos,OTROS,reclassified_otros
Los sueldos de los políticos y los panes sociales,PODER_ADQUISITIVO,reclassified_otros
seguridad,INSEGURIDAD,original_training
la mala ad inistracion de recursos naturales no que lleva a que se desaproveches y no se impulse un desarrollo economico en base a la materia prima,ECONOMIA,original_training
la falta de educacion,EDUCACION,original_training
La economía,OTROS,reclassified_otros
la inflacion,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
inflacion,INFLACION,original_training
los legisladores,OTROS,reclassified_otros
Los jubilados...no nos alcanza ni para consumir carne ni leche !,PODER_ADQUISITIVO,reclassified_otros
Corrupción,CORRUPCION,reclassified_otros
inseguridad,INSEGURIDAD,original_training
economia,ECONOMIA,original_training
La organización política,OTROS,reclassified_otros
que los politicos ganan demasiado,POLITICA,original_training
la seguridad,INSEGURIDAD,original_training
CIERRE DE FABRICAS,OTROS,reclassified_otros
de todos los gobernantes que hemos tenido lo que se han robado,CORRUPCION,reclassified_otros
la inseguridad,INSEGURIDAD,original_training
Muchas corrupción,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
corrupcion de mos politicos,POLITICA,original_training
Los gobernantes que roban,CORRUPCION,reclassified_otros
trabajo,TRABAJO,original_training
politicos,POLITICA,original_training
javier milei,POLITICA,original_training
economia,ECONOMIA,original_training
gobierno desempleo,TRABAJO,original_training
politicos,POLITICA,original_training
economia,ECONOMIA,original_training
mala economia,ECONOMIA,original_training
La inflación,OTROS,reclassified_otros
economia e inseguridad,INSEGURIDAD,original_training
falta de trabajo,TRABAJO,original_training
Ignorancia,CULTURA_VALORES,reclassified_otros
inseguridad,INSEGURIDAD,original_training
falta de trabajo,TRABAJO,original_training
Corrupción,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
el aumento de los precios,INFLACION,original_training
la economia,ECONOMIA,original_training
Falta de dinero,PODER_ADQUISITIVO,reclassified_otros
Los peronistas,OTROS,reclassified_otros
delincuencia,INSEGURIDAD,original_training
Corrupción,CORRUPCION,reclassified_otros
desonestidad politica,POLITICA,original_training
Falta de compromiso y exigencia con la educación,CULTURA_VALORES,reclassified_otros
falta de trabajo,TRABAJO,original_training
el gobierno este que nos mata,POLITICA,original_training
La devaluación del dinero,PODER_ADQUISITIVO,reclassified_otros
jovenes y adicciones,OTROS,original_training
la corrupcion,CORRUPCION,original_training
economia,ECONOMIA,original_training
desocupacion,TRABAJO,original_training
Este modelo económico que plantea miley,PODER_ADQUISITIVO,reclassified_otros
inflacion,INFLACION,original_training
Narcotráfico,OTROS,reclassified_otros
la economia,ECONOMIA,original_training
la economia,ECONOMIA,original_training
inseguridad,INSEGURIDAD,original_training
La economía,OTROS,reclassified_otros
inseguridad,INSEGURIDAD,original_training
falta de trabajo,TRABAJO,original_training
los peronistas,OTROS,original_training
inseguridad,INSEGURIDAD,original_training
la inseguridad,INSEGURIDAD,original_training
milei,POLITICA,original_training
Inflación,OTROS,reclassified_otros
La plata de los jubilados,PODER_ADQUISITIVO,reclassified_otros
inflacion,INFLACION,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
inseguridad,INSEGURIDAD,original_training
inseguridad,INSEGURIDAD,original_training
inseguridad,INSEGURIDAD,original_training
Corrupción,CORRUPCION,reclassified_otros
no hay fuentes de trabajo,TRABAJO,original_training
Sueldos bajos,PODER_ADQUISITIVO,reclassified_otros
economia,ECONOMIA,original_training
Los políticos,OTROS,reclassified_otros
la economia y la seguridad,INSEGURIDAD,original_training
el tremendo gobierno capitalista que no ejerce el rol de estado que deberia,POLITICA,original_training
la corrupcion,CORRUPCION,original_training
la corrupcion politica,CORRUPCION,original_training
los medicos no hay,SALUD,original_training
Suba de impuestos,CORRUPCION,reclassified_otros
Corrupción,CORRUPCION,reclassified_otros
seguridad,INSEGURIDAD,original_training
Impuestos,CORRUPCION,reclassified_otros
desempleo,TRABAJO,original_training
la corrupcion,CORRUPCION,original_training
el abuso de precios por parte de las fabricas,INFLACION,original_training
los jubilados estamos muriendo de hambre,POBREZA,original_training
trabajo,TRABAJO,original_training
no hay una continuidad en las politicas,POLITICA,original_training
sueldos miserables desocupacion inflacion privi,TRABAJO,original_training
k,OTROS,reclassified_otros
oportunidad laboral,TRABAJO,original_training
economico,ECONOMIA,original_training
falta de trabajo,TRABAJO,original_training
Todos chorros,CORRUPCION,reclassified_otros
la inflacion,INFLACION,original_training
No sabría,OTROS,reclassified_otros
La deuda externa,OTROS,reclassified_otros
la inflacion,INFLACION,original_training
la inseguridad,INSEGURIDAD,original_training
la falta de educacion,EDUCACION,original_training
la economia,ECONOMIA,original_training
los gobiernos anteriores,POLITICA,original_training
bajo salarios,PODER_ADQUISITIVO,reclassified_otros
Narcotrafico,OTROS,reclassified_otros
La economía,OTROS,reclassified_otros
milei,POLITICA,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
la educacion,EDUCACION,original_training
salud trabajo inflacion,INFLACION,original_training
los corruptos,CORRUPCION,original_training
Los impuestos,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
los politicos,POLITICA,original_training
los politicos,POLITICA,original_training
"La corrupción, los políticos siguen haciéndolo lo que quieren por tener poder y contactos",CORRUPCION,reclassified_otros
inflacion,INFLACION,original_training
La corrupción,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
Corrupción,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
Los aumentos,OTROS,reclassified_otros
inseguridad,INSEGURIDAD,original_training
Los planes,OTROS,reclassified_otros
la politica,POLITICA,original_training
aumento desmesurado de servicios publicos y alimentos,SERVICIOS,original_training
Económico y social,PODER_ADQUISITIVO,reclassified_otros
el aumento de precios,INFLACION,original_training
la corrupcion,CORRUPCION,original_training
inseguridad,INSEGURIDAD,original_training
economia,ECONOMIA,original_training
la pobreza,POBREZA,original_training
la pobreza y los sueldos,POBREZA,original_training
falta de trabajo,TRABAJO,original_training
la violencia,INSEGURIDAD,original_training
la seguridad,INSEGURIDAD,original_training
el gobierno,POLITICA,original_training
Lo económico,PODER_ADQUISITIVO,reclassified_otros
corrupcion politica,CORRUPCION,original_training
falta de trabajo economia y precios altis,TRABAJO,original_training
los politicos,POLITICA,original_training
no dejan avanzar a milei,POLITICA,original_training
la falta de politicas que gestionen fuentes de tr,POLITICA,original_training
La economía,OTROS,reclassified_otros
corrupcion,CORRUPCION,original_training
No hay plata que alcance,PODER_ADQUISITIVO,reclassified_otros
peron,OTROS,reclassified_otros
falta trabajo,TRABAJO,original_training
el dinero que no alcanza,OTROS,original_training
inseguridad,INSEGURIDAD,original_training
el gobierno,POLITICA,original_training
inseguridad,INSEGURIDAD,original_training
el desempleo,TRABAJO,original_training
La justica,OTROS,reclassified_otros
Económico,PODER_ADQUISITIVO,reclassified_otros
economia,ECONOMIA,original_training
economia,ECONOMIA,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
alta inflacion,INFLACION,original_training
la sociedad falta de educacion caida cultural,EDUCACION,original_training
La plata,PODER_ADQUISITIVO,reclassified_otros
160 impuestos,CORRUPCION,reclassified_otros
corrupcion,CORRUPCION,original_training
La economía,OTROS,reclassified_otros
falta de trabajo,TRABAJO,original_training
los asentamientos,OTROS,reclassified_otros
La ignorancia,CULTURA_VALORES,reclassified_otros
El gobernador,OTROS,reclassified_otros
pocas fuentes de trabajo,TRABAJO,original_training
que no alcanza la plata,PODER_ADQUISITIVO,reclassified_otros
falta de trabajo hechas gente,TRABAJO,original_training
Sueldos que están bajos,PODER_ADQUISITIVO,reclassified_otros
Los años de corrupción que hubo,CORRUPCION,reclassified_otros
la economia,ECONOMIA,original_training
Los vagos,CORRUPCION,reclassified_otros
desempleo,TRABAJO,original_training
la corrupcion,CORRUPCION,original_training
corrupcion,CORRUPCION,original_training
la inflacion,INFLACION,original_training
la inseguridad,INSEGURIDAD,original_training
la falta de trabajo,TRABAJO,original_training
la economia,ECONOMIA,original_training
falta de credibilidad,OTROS,original_training
el presidente,POLITICA,original_training
la falta de trabajo,TRABAJO,original_training
el presidente y su gabinete,POLITICA,original_training
inseguridad,INSEGURIDAD,original_training
la economia,ECONOMIA,original_training
la educacion,EDUCACION,original_training
la economia,ECONOMIA,original_training
delincuencia,INSEGURIDAD,original_training
Lo económico,PODER_ADQUISITIVO,reclassified_otros
inseguridad,INSEGURIDAD,original_training
la inseguridad,INSEGURIDAD,original_training
inflacion,INFLACION,original_training
inflacion,INFLACION,original_training
Sueldos bajos,PODER_ADQUISITIVO,reclassified_otros
Falta de poder adquisitivo en relación a otros países,PODER_ADQUISITIVO,reclassified_otros
la pobreza que cada vez se incrementa mas,POBREZA,original_training
los politicos,POLITICA,original_training
Corrupción,CORRUPCION,reclassified_otros
la inseguridad,INSEGURIDAD,original_training
la inflacion,INFLACION,original_training
la inflacion,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
Esucacion,OTROS,reclassified_otros
educacion,EDUCACION,original_training
narcotrafico,OTROS,original_training
La economía,OTROS,reclassified_otros
los precios,INFLACION,original_training
falta de trabajo,TRABAJO,original_training
los politicos cipayos que tenemos,POLITICA,original_training
economia,ECONOMIA,original_training
la falta de trabajo,TRABAJO,original_training
falta de trabajo,TRABAJO,original_training
la pobreza,POBREZA,original_training
inseguridad,INSEGURIDAD,original_training
salud,SALUD,original_training
inflacion,INFLACION,original_training
inflacion,INFLACION,original_training
nunca tuvimos un gobierno serio que se ocupara de toda la poblacion el gobierno de ahora govierna para un 15,POLITICA,original_training
La inflación,OTROS,reclassified_otros
inseguridad ideales mas altos,INSEGURIDAD,original_training
falta de trabajo jubilaciones etc,TRABAJO,original_training
el presidente que grita,POLITICA,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
la corrupcion,CORRUPCION,original_training
inflacion,INFLACION,original_training
la inseguridad,INSEGURIDAD,original_training
el presidente que tenemos,POLITICA,original_training
Gobernantes,CORRUPCION,reclassified_otros
economia,ECONOMIA,original_training
la inseguridad,INSEGURIDAD,original_training
no hay trabajo,TRABAJO,original_training
falta de trabajo,TRABAJO,original_training
la corrupcion,CORRUPCION,original_training
los ladrones del gobierno,POLITICA,original_training
los politicos,POLITICA,original_training
Economía,OTROS,reclassified_otros
falta de implementacion de la politicas publicas e,POLITICA,original_training
Los sueldos Bajos,PODER_ADQUISITIVO,reclassified_otros
economia,ECONOMIA,original_training
economia inflacion,ECONOMIA,original_training
La economía los sueldos bajos y aumento de las cosas,PODER_ADQUISITIVO,reclassified_otros
la falta de educacion,EDUCACION,original_training
economia,ECONOMIA,original_training
