text,category,source
Droga,OTROS,reclassified_otros
precios caros,INFLACION,original_training
economia,ECONOMIA,original_training
Justicia,CORRUPCION,reclassified_otros
Que se roban el dinero los funcionarios,CORRUPCION,reclassified_otros
el atraso de los sueldos comparados con la inflacion,INFLACION,original_training
la inflacion y la desocupacion,TRABAJO,original_training
La educación,CULTURA_VALORES,reclassified_otros
la economia,ECONOMIA,original_training
inseguridad,INSEGURIDAD,original_training
falta de trabajo,TRABAJO,original_training
corrupcion,CORRUPCION,original_training
la inseguridad,INSEGURIDAD,original_training
inflacion,INFLACION,original_training
inflacion,INFLACION,original_training
Corrupción,CORRUPCION,reclassified_otros
la salud y la educacion es un desastre,EDUCACION,original_training
la economia,ECONOMIA,original_training
economico,ECONOMIA,original_training
los aumentos servicios,SERVICIOS,original_training
"Sueldos, sobre todo los de los docentes",PODER_ADQUISITIVO,reclassified_otros
La plata que no alcanza,PODER_ADQUISITIVO,reclassified_otros
sueldo no alcanza inflacion,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
inflacion,INFLACION,original_training
los pobres que no tienen para comer,POBREZA,original_training
cultural y economico en laboral,TRABAJO,original_training
la falta de trabajo,TRABAJO,original_training
los politicos,POLITICA,original_training
Económico,PODER_ADQUISITIVO,reclassified_otros
el presidente,POLITICA,original_training
los gastos de los gobernantes,SERVICIOS,original_training
no hay trabajo,TRABAJO,original_training
la seguridad,INSEGURIDAD,original_training
la inflacion,INFLACION,original_training
La economía,OTROS,reclassified_otros
Económico,PODER_ADQUISITIVO,reclassified_otros
economico y trabajo no hay,ECONOMIA,original_training
la educacion,EDUCACION,original_training
NS,OTROS,reclassified_otros
La falta de plan económico,PODER_ADQUISITIVO,reclassified_otros
la inflacion,INFLACION,original_training
No alcanza la plata,PODER_ADQUISITIVO,reclassified_otros
inseguridad,INSEGURIDAD,original_training
el fanatismo de algunos grupos politicos que no dejan gobernar,POLITICA,original_training
gobierno mas corrupto,POLITICA,original_training
precios,INFLACION,original_training
pobreza infla,POBREZA,original_training
la corrupcion y el choreo de anos anteriores las cuales las padecemos este tiempo,CORRUPCION,original_training
mucha inflacion poco trabajo,TRABAJO,original_training
la cultura y el egocentrismo,CULTURA_VALORES,reclassified_otros
economia,ECONOMIA,original_training
la pobreza,POBREZA,original_training
La locura de los que gobiernan,OTROS,reclassified_otros
la politica de este gobierno,POLITICA,original_training
corrupcion,CORRUPCION,original_training
Economía,OTROS,reclassified_otros
inseguridad,INSEGURIDAD,original_training
economia,ECONOMIA,original_training
la economia,ECONOMIA,original_training
la economia,ECONOMIA,original_training
la inflacion,INFLACION,original_training
la falta de trabajo,TRABAJO,original_training
inseguridad,INSEGURIDAD,original_training
Todo,OTROS,reclassified_otros
politicos corruptos,POLITICA,original_training
la economia,ECONOMIA,original_training
A económico,PODER_ADQUISITIVO,reclassified_otros
desempleo economia,TRABAJO,original_training
no se ocupan de los mas vulnerables,OTROS,original_training
inseguridad,INSEGURIDAD,original_training
trabajo,TRABAJO,original_training
no hay obras piblicas,OTROS,original_training
Lo económico,PODER_ADQUISITIVO,reclassified_otros
Económico,PODER_ADQUISITIVO,reclassified_otros
el desempleo los sueldos no aumentan los altos impuestos,TRABAJO,original_training
la corrupcion,CORRUPCION,original_training
pobreza,POBREZA,original_training
economia,ECONOMIA,original_training
las negociaciones del presidente,POLITICA,original_training
Economía,OTROS,reclassified_otros
la pobreza,POBREZA,original_training
Los vagos,CORRUPCION,reclassified_otros
seguridad,INSEGURIDAD,original_training
inseguridad,INSEGURIDAD,original_training
los politicos corruptos,CORRUPCION,original_training
el economico,ECONOMIA,original_training
vagos que no trabajan y las asignaciones a los que no trabajan,OTROS,original_training
educacion,EDUCACION,original_training
economico y salud,ECONOMIA,original_training
la inseguridad,INSEGURIDAD,original_training
la inseguridad,INSEGURIDAD,original_training
La distribución de la riqueza,OTROS,reclassified_otros
los aumentos de precios,INFLACION,original_training
inseguridad,INSEGURIDAD,original_training
la corrupcion,CORRUPCION,original_training
la inflacion,INFLACION,original_training
bajos salarios e inflacion,INFLACION,original_training
Los políticos,OTROS,reclassified_otros
falta trabajo,TRABAJO,original_training
economia,ECONOMIA,original_training
La ignorancia de la gente,CULTURA_VALORES,reclassified_otros
el presidente,POLITICA,original_training
la inseguridad,INSEGURIDAD,original_training
el presidente ministros,POLITICA,original_training
Educación,CULTURA_VALORES,reclassified_otros
politicos,POLITICA,original_training
El prible es la gente que viven de los planes,OTROS,reclassified_otros
la economia,ECONOMIA,original_training
inflacion,INFLACION,original_training
desocupacion,TRABAJO,original_training
universidad que la quieren hacer privados,EDUCACION,original_training
el aumento de los servicios desmesurado,SERVICIOS,original_training
la pobreza,POBREZA,original_training
fanta de trabajo,TRABAJO,original_training
Educación,CULTURA_VALORES,reclassified_otros
la inflacion,INFLACION,original_training
los politicos,POLITICA,original_training
corrupcion,CORRUPCION,original_training
educacion,EDUCACION,original_training
la inflacion,INFLACION,original_training
los politicos corruptos,CORRUPCION,original_training
la delincuencia,INSEGURIDAD,original_training
Nose,OTROS,reclassified_otros
la pobreza,POBREZA,original_training
La corrupción,CORRUPCION,reclassified_otros
la corrupcion,CORRUPCION,original_training
La falta de educación,CULTURA_VALORES,reclassified_otros
la educacion con la educacion solucionamos todo,EDUCACION,original_training
Salarios bajos,PODER_ADQUISITIVO,reclassified_otros
la juventud no tiene idea votaron a quien no sabey desempleo,TRABAJO,original_training
la economia,ECONOMIA,original_training
La gente,OTROS,reclassified_otros
inflacion,INFLACION,original_training
Bajos salarios,PODER_ADQUISITIVO,reclassified_otros
economia,ECONOMIA,original_training
Economía,OTROS,reclassified_otros
seguridad,INSEGURIDAD,original_training
la economia,ECONOMIA,original_training
HABITANE,OTROS,reclassified_otros
Aumento,OTROS,reclassified_otros
la inseguridad,INSEGURIDAD,original_training
Economía,OTROS,reclassified_otros
la economia,ECONOMIA,original_training
delicuencia,OTROS,reclassified_otros
las deudas de los anteriores gobiernos,POLITICA,original_training
economia,ECONOMIA,original_training
mucha pobreza,POBREZA,original_training
Salarios y jubilación,PODER_ADQUISITIVO,reclassified_otros
la desocupacion,TRABAJO,original_training
la economia,ECONOMIA,original_training
economía,OTROS,reclassified_otros
na economia los precios altos,ECONOMIA,original_training
Corrupción,CORRUPCION,reclassified_otros
inflacion,INFLACION,original_training
pobreza,POBREZA,original_training
trabajo,TRABAJO,original_training
corrupcion,CORRUPCION,original_training
el presidente milei,POLITICA,original_training
corrupcion,CORRUPCION,original_training
el presidente,POLITICA,original_training
